name;id;price;brand;category;spec;img_url
Acer Aspire 3 A315-23-R875;AR202008120036;579.95;Acer;PC portable;"AMD Ryzen 3 3250U 4 Go SSD 256 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille en mode S";https://media.ldlc.com/r150/ld/products/00/05/70/85/LD0005708533_1_0005708538_0005765903.jpg
Acer Predator Helios 300 PH315-53-72AB;AR202006030096;1549.94;Acer;PC portable;"Intel Core i7-10750H 16 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/72/14/LD0005721492_1.jpg
ASUS R509FA-EJ708T;AR202003110011;579.95;ASUS;PC portable;"Intel Pentium Gold 5405U 8 Go SSD 256 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/42/36/LD0005423675_2_0005623556_0005683353.jpg
Acer Aspire 5 A515-44-R251;AR202008120041;729.95;Acer;PC portable;"AMD Ryzen 5 4500U 8 Go SSD 1 To 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/71/68/LD0005716869_1_0005738949.jpg
ASUS R509JA-EJ027;AR201912020052;599.95;ASUS;PC portable;"Intel Core i3-1005G1 8 Go SSD 256 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Endless OS";https://media.ldlc.com/r150/ld/products/00/05/76/79/LD0005767966_1.jpg
Lenovo IdeaPad 1 14ADA05 (82GW0022FR);AR202007310016;399.95;Lenovo;PC portable;"AMD 3020e 4 Go SSD 128 Go 14"" LED HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille en mode S";https://media.ldlc.com/r150/ld/products/00/05/76/70/LD0005767066_1.jpg
ASUS Vivobook S15 S533FA-EJ052T;AR201912020063;859.95;ASUS;PC portable;"Intel Core i5-10210U 8 Go Intel Optane 32 Go + SSD 512 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/64/58/LD0005645861_2.jpg
Lenovo Legion 5 15ARH05H (82B10002FR);AR202006090088;1299.9;Lenovo;PC portable;"AMD Ryzen 5 4600H 16 Go SSD 512 Go 15.6"" LED Full HD 120 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/72/28/LD0005722803_1.jpg
Dell G3 15 3500 (3500-1300);AR202008110093;799.96;Dell;PC portable;"Intel Core i5-10300H 8 Go SSD 256 Go 15.6"" LED Full HD NVIDIA GeForce GTX 1650 4 Go Wi-Fi AX/Bluetooth Webcam Linux";https://media.ldlc.com/r150/ld/products/00/05/69/64/LD0005696473_1_0005732464.jpg
ASUS A15 TUF566IV-HN298T;AR202003110107;1399.95;ASUS;PC portable;"AMD Ryzen 7 4800H 16 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/70/03/LD0005700314_1.jpg
ASUS Vivobook S15 S513EA-EJ528T;AR202007300280;839.95;ASUS;PC portable;"Intel Core i5-1135G7 8 Go SSD 512 Go 15.6"" LED Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/74/99/LD0005749943_1.jpg
Acer Nitro 5 AN517-51-7204;AR202009230137;1199.9;Acer;PC portable;"Intel Core i7-9750H 16 Go SSD 512 Go 17.3"" LED Full HD 120 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/32/81/LD0005328152_2_0005335075_0005335406_0005681535_0005757783.jpg
ASUS Vivobook 14 E410MA-EK211T avec NumPad;AR202007300167;479.95;ASUS;PC portable;"Intel Celeron N4020 4 Go SSD 256 Go 14"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/70/91/LD0005709196_1_0005770571.jpg
ASUS R509JA-EJ029;AR201912020057;699.95;ASUS;PC portable;"Intel Core i5-1035G1 8 Go SSD 256 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Endless OS";https://media.ldlc.com/r150/ld/products/00/05/76/79/LD0005767971_1.jpg
MSI GF65 Thin 9SEXR-692FR;AR202006020008;1329.9;MSI;PC portable;"Intel Core i7-9750H 16 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/66/11/LD0005661102_2_0005696840.jpg
Lenovo IdeaPad Gaming 3 15ARH05 (82EY000BFR);AR202006090085;899.95;Lenovo;PC portable;"AMD Ryzen 5 4600H 8 Go SSD 512 Go 15.6"" LED Full HD 120 Hz NVIDIA GeForce GTX 1650 4GB Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/72/48/LD0005724817_1.jpg
ASUS Vivobook S14 S413IA-EK207T avec NumPad;AR202003110007;729.95;ASUS;PC portable;"AMD Ryzen 5 4500U 8 Go SSD 256 Go 14"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/70/48/LD0005704854_1_0005711712.jpg
Lenovo ThinkBook 15-IIL (20SM002PFR);AR202006030018;819.95;Lenovo;PC portable;"Intel Core i5-1035G1 8 Go SSD 256 Go 15.6"" LED Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/60/79/LD0005607925_2_0005675271_0005734718.jpg
MSI Bravo 17 A4DDR-047XFR;AR202005290109;1099.94;MSI;PC portable;"AMD Ryzen 5 4600H 16 Go SSD 512 Go 17.3"" LED Full HD 144 Hz AMD Radeon RX 5500M 4 Go Wi-Fi AX/Bluetooth Webcam FreeDOS";https://media.ldlc.com/r150/ld/products/00/05/68/55/LD0005685506_1_0005707212.jpg
Acer Swift 3 SF314-57-32Y2 Gris;AR202008120030;659.95;Acer;PC portable;"Intel Core i3-1005G1 8 Go SSD 256 Go 14"" LED Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/75/24/LD0005752486_1.jpg
ASUS TUF GAMING F15-TUF566LU-HN145T;AR202007310003;1299.95;ASUS;PC portable;"Intel Core i7-10870H 16 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce GTX 1660 Ti 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/71/26/LD0005712626_1_0005744262.jpg
Acer Nitro 5 AN515-55-7159;AR202003030066;1349.95;Acer;PC portable;"Intel Core i7-10750H 16 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce GTX 1660 Ti 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/69/35/LD0005693592_1_0005699035.jpg
HP 15s-fq1029nf;AR202007030006;549.95;HP;PC portable;"Intel Core i3-1005G1 4 Go SSD 512 Go 15.6"" LED HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/71/56/LD0005715668_1.jpg
Acer Nitro 5 AN515-55-75VM;AR202006030094;1049.95;Acer;PC portable;"Intel Core i7-10750H 8 Go SSD 512 Go 15.6"" LED Full HD NVIDIA GeForce GTX 1650 4 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/70/66/LD0005706694_1.jpg
Acer Aspire 3 A317-51G-79MU;AR201909020051;1099.95;Acer;PC portable;"Intel Core i7-10510U 8 Go SSD 512 Go + HDD 1 To 17.3"" LED Full HD NVIDIA GeForce MX250 Graveur DVD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/36/02/LD0005360216_2_0005361846_0005515843.jpg
ASUS A15 TUF506II-AL024T;AR201912160084;1049.95;ASUS;PC portable;"AMD Ryzen 5 4600H 8 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce GTX 1650 Ti 4 Go Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/70/03/LD0005700311_1.jpg
Acer Predator Helios 300 PH317-54-796D;AR202006030100;1699.94;Acer;PC portable;"Intel Core i7-10750H 16 Go SSD 1 To 17.3"" LED Full HD 144 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/72/16/LD0005721663_1.jpg
ASUS ROG STRIX G17 G712LV-H7002T;AR201912160104;1549.94;ASUS;PC portable;"Intel Core i7-10750H 16 Go SSD 512 Go 17.3"" LED Full HD 120 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/68/77/LD0005687760_1_0005687843_0005688115.jpg
ASUS A17-TUF766II-H7246;AR202007310011;999.95;ASUS;PC portable;"AMD Ryzen 5 4600H 8 Go SSD 512 Go 17.3"" LED Full HD 120 Hz NVIDIA GeForce GTX 1650 Ti 4 Go Wi-Fi AC/Bluetooth (sans OS)";https://media.ldlc.com/r150/ld/products/00/05/67/53/LD0005675362_1_0005675662_0005684205_0005762796.jpg
ASUS VivoBook Flip 14 TM420IA-EC172T;AR202005280077;699.95;ASUS;PC portable;"AMD Ryzen 3 4300U 8 Go SSD 256 Go 14"" LED Tactile Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Famille en mode S";https://media.ldlc.com/r150/ld/products/00/05/70/97/LD0005709788_1.jpg
ASUS Vivobook S15 S533IA-EJ102T;AR202005280109;1149.95;ASUS;PC portable;"AMD Ryzen 7 4700U 16 Go SSD 1 To 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/64/58/LD0005645861_2_0005682385_0005709796.jpg
Dell Inspiron 15 5502 (5502-6331);AR202011060077;899.95;Dell;PC portable;"Intel Core i5-1135G7 8 Go SSD 512 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/75/40/LD0005754099_1_0005754285_0005755278.jpg
ASUS FX571GT-AL717T;AR202005280110;999.95;ASUS;PC portable;"Intel Core i5-9300H 8 Go Intel Optane 32 Go + SSD 512 Go 15.6"" LED Full HD NVIDIA GeForce GTX 1650 4 Go Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/68/69/LD0005686918_1_0005709499.jpg
HP 250 G7 (1F3P9E);AR202012090018;629.95;HP;PC portable;"AMD Ryzen 7 4700U 16 Go SSD 1 To 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/76/42/LD0005764253_1.jpg
HP Pavilion Laptop 15-eh0003nf;AR202007030004;899.95;HP;PC portable;"AMD 3020e 4 Go eMMC 64 Go 14"" LED HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille en mode S";https://media.ldlc.com/r150/ld/products/00/05/76/70/LD0005767066_1_0005767197.jpg
Lenovo IdeaPad 1 14ADA05 (82GW0021FR);AR202011240254;349.94;Lenovo;PC portable;"Intel Core i7-10750H 16 Go SSD 1 To 17.3"" LED Full HD 144 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/39/52/LD0005395215_2_0005481215_0005628767_0005653372_0005653551.jpg
MSI GL75 Leopard 10SER-036FR;AR202003260120;1799.95;MSI;PC portable;"Intel Core i5-1035G1 8 Go SSD 1 To 14"" LED Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/74/34/LD0005743486_1.jpg
Acer Aspire 5 A514-53-53A3;AR202008120033;749.95;Acer;PC portable;"AMD Ryzen 3 3250U 8 Go SSD 256 Go 15.6"" LED HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/76/90/LD0005769053_1_0005769150.jpg
HP 255 G8 (2W8U1EA);AR202012160082;679.94;HP;PC portable;"AMD Ryzen 3 3250U 8 Go SSD 256 Go 15.6"" LED HD Wi-Fi AC/Bluetooth Webcam Windows 10 Professionnel 64 bits";https://media.ldlc.com/r150/ld/products/00/05/76/90/LD0005769053_1.jpg
HP ProBook 450 G7 (8VU63EA);AR202004230035;1249.9;HP;PC portable;"Intel Core i5-10210U 8 Go SSD 512 Go 17.3"" LED Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/33/05/LD0005330517_2_0005556232.jpg
ASUS Vivobook S17 S712FA-AU491T;AR201908130071;999.95;ASUS;PC portable;"Intel Core i7-10510U 16 Go SSD 512 Go 15.6"" LED Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Professionnel 64 bits";https://media.ldlc.com/r150/ld/products/00/05/22/21/LD0005222190_2_0005260214_0005652880_0005664734.jpg
ASUS ROG STRIX G17 G712LW-EV010T;AR202003250007;1799.95;ASUS;PC portable;"Intel Core i7-10750H 16 Go SSD 512 Go 17.3"" LED Full HD 144 Hz NVIDIA GeForce RTX 2070 8 Go Wi-Fi AX/Bluetooth Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/68/77/LD0005687760_1_0005687843.jpg
Dell Inspiron 17 3793 (T71D2);AR202006050127;879.95;Dell;PC portable;"Intel Core i5-1035G1 8 Go SSD 512 Go 17.3"" LED Full HD Graveur DVD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/67/77/LD0005677763_1_0005705162_0005708985.jpg
MSI Modern 15 A10M-215XFR;AR202003300102;699.9;MSI;PC portable;"Intel Core i3-10110U 8 Go SSD 512 Go 15.6"" LED Full HD Wi-Fi AC/Bluetooth Webcam FreeDOS";https://media.ldlc.com/r150/ld/products/00/05/55/03/LD0005550379_2_0005550937_0005576046_0005661536.jpg
Acer TravelMate P2 P215-52-778D;AR202006110170;969.95;Acer;PC portable;"Intel Core i7-10510U 8 Go SSD 256 Go 15.6"" LED Full HD Wi-Fi AX/Bluetooth Webcam Windows 10 Professionnel 64 bits";https://media.ldlc.com/r150/ld/products/00/05/58/81/LD0005588132_2_0005590101_0005688682.jpg
Acer Nitro 5 AN517-52-748X;AR202006030098;1499.95;Acer;PC portable;"Intel Core i7-10750H 16 Go SSD 512 Go 17.3"" LED Full HD 144 Hz NVIDIA GeForce GTX 1660 Ti 6 Go Wi-Fi AX/Bluetooth Webcam Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/70/04/LD0005700448_1.jpg
ASUS VivoBook Flip14 TP412FA-EC443T;AR202007300152;599.95;ASUS;PC portable;"Intel Core i3-10110U 4 Go SSD 128 Go 14"" LED Tactile Full HD Wi-Fi AC/Bluetooth Webcam Windows 10 Famille en mode S";https://media.ldlc.com/r150/ld/products/00/05/16/01/LD0005160195_2_0005373592_0005398971_0005473431_0005649223_0005655408_0005759329.jpg
ASUS ROG STRIX G15 G512LV-HN234T;AR202007310004;1599.95;ASUS;PC portable;"Intel Core i7-10870H 16 Go SSD 512 Go 15.6"" LED Full HD 144 Hz NVIDIA GeForce RTX 2060 6 Go Wi-Fi AX/Bluetooth Windows 10 Famille 64 bits";https://media.ldlc.com/r150/ld/products/00/05/71/26/LD0005712621_1_0005737536.jpg
